"","Wavelength","Bacillariophyceae","Bare Sediment","Magnoliosida","Phaeophyceae","Ulvophyceae","Xanthophyceae","OSM"
"1",400,0.00140642343293245,0.00017374780171546,0.00429205174087272,0.0102204532035629,0.0673387835422342,0.00416537026339723,0.146447360762773
"2",401,0.00128314078637666,0.00151810975055261,0.00419630470487123,0.0104118511866897,0.0552786516927825,0.00444970917133953,0.149419189368265
"3",403,0.00114126405523894,0.00468078762604784,0.0039262183315279,0.0104066467435984,0.0576872427933779,0.00465487966073629,0.151931357404737
"4",404,0.000908041610268865,0.00637899833342308,0.00418099516479299,0.00985996784146744,0.0559359272908436,0.00473258341763294,0.15000805239052
"5",406,0.000840335167825571,0.00961604833924461,0.00413037368665686,0.00786115343510058,0.0473696698827999,0.00634134133954621,0.14009444834243
"6",407,0.000619268763099244,0.0113005997992921,0.00401800629900191,0.00755123821499464,0.0422133099534076,0.00625789599608846,0.138628784274837
"7",409,0.000623371705059147,0.0157851316699909,0.00420124508281563,0.00603785853119632,0.0392995648270717,0.00546397701296466,0.139599369075336
"8",410,0.000584905257150591,0.01756816024049,0.00418843587383323,0.00500524013110805,0.0247584248914204,0.00418790158592267,0.143208659431232
"9",412,0.000656030051886989,0.0219192631823535,0.00420589127644067,0.00351346319838078,0.0202130346452127,0.00421369002196833,0.147462261886046
"10",413,0.000752603138791909,0.0237055057092726,0.00436730596137218,0.00377040390126399,0.0165348444776169,0.00287179690349242,0.146376989258495
"11",415,0.000997216944573388,0.0274761073062798,0.00421837895265584,0.0041071512940467,0.0160999979109279,0.00328368546610627,0.136239907784476
"12",416,0.00122297674076486,0.0292279768945329,0.00419272039130198,0.00389402080282488,0.0201236716550845,0.00365294468632737,0.13937237022373
"13",418,0.00159048583786421,0.0335221366388132,0.00428470459974311,0.00321847358167648,0.0198173173089159,0.00379044756221631,0.135234221605494
"14",419,0.00194234878167066,0.0359248037789448,0.00427528398911444,0.00327169249378,0.0158825135923421,0.00405191659098997,0.138389469261505
"15",421,0.00238043260829209,0.0412346146593668,0.00430519679030137,0.00399504242525942,0.0124240103251611,0.00458244282466421,0.139766632807551
"16",422,0.0027375394931106,0.0442518302911863,0.00449147303307055,0.0041098153090921,0.00506280333030432,0.00487852711754883,0.138417565642245
"17",424,0.00309774759968653,0.0502995705681624,0.00460869322036636,0.0047580551367066,0.00420087636822181,0.00555299016322949,0.140509714742517
"18",425,0.00335827470631078,0.0534059091443001,0.00467293394644389,0.00514915550573193,0.00857708947227523,0.00573882330703421,0.139757861865427
"19",427,0.00371717633476371,0.0597950469919689,0.00469390593479814,0.00564106388597477,0.0109619477981273,0.00559108133712157,0.138196129962244
"20",428,0.00395033287272502,0.0632214606645911,0.00466082792691372,0.00546824382493047,0.0142649846245308,0.00631028932745918,0.140020866652031
"21",430,0.004288761823968,0.0701125512311957,0.00475955257128899,0.0052936945784208,0.0134433557746452,0.00731958571079123,0.142954988929015
"22",431,0.00463094929591491,0.0735293425086456,0.0047020812792586,0.00529093257274692,0.011033685816008,0.00790302194502407,0.142475565071818
"23",433,0.00521749418202323,0.0802789239790847,0.00468069675474996,0.00536118455603328,0.00970523625054058,0.0089266144968451,0.139929581657703
"24",434,0.00579130347815525,0.0839090241246635,0.00480183478482427,0.00500380748677137,0.006718107320256,0.00962998748715544,0.138567901864992
"25",436,0.00652699358741156,0.0910919370334325,0.00475451127347149,0.00527060491787372,0.00382640704795928,0.010013440893469,0.141345642052273
"26",437,0.00733880569382607,0.0946559466469565,0.00471026076381674,0.0054092340737758,0.00675597459700894,0.0102650372132074,0.140569932947381
"27",439,0.00833156270440106,0.101893439828346,0.00484667246940599,0.00544794811918018,0.00797876456560023,0.011178193852073,0.138692545035091
"28",440,0.00916829204870278,0.105545813250959,0.00494676483615969,0.00566189816336531,0.00944785455787453,0.0120070854302389,0.139936896543998
"29",442,0.0101575833396904,0.113409834342874,0.0051909646925528,0.00564856268943075,0.012435676120329,0.0133119818675579,0.138842883550294
"30",443,0.0110354040588193,0.117478443205128,0.00570506150197225,0.005744926407184,0.0137388858061096,0.0145818019478104,0.138517337632616
"31",445,0.0119508684823978,0.125404393116203,0.00617602964860864,0.00583252485935869,0.0137955900421479,0.0164770483965059,0.140091458902874
"32",446,0.0126635685563858,0.129466380274126,0.00646593625348884,0.00580704057044976,0.0115851784072364,0.0175673051055807,0.139247614758034
"33",448,0.0134418486194382,0.13780374007168,0.00686016051305565,0.00615169784422208,0.00931957374557868,0.0194011427294865,0.137637730900793
"34",449,0.0140101895575253,0.141969118134157,0.00725479716136387,0.0063300485922783,0.00865360278463293,0.020637615869313,0.138544882925174
"35",451,0.0147205364741834,0.149950372501261,0.00754778970486143,0.0061626686440353,0.00970796431668174,0.0219926637001709,0.142354871286344
"36",452,0.0153109633288064,0.153901881179415,0.00784176864032505,0.00659499696752457,0.0109941897249828,0.0235559968855571,0.138860739361599
"37",454,0.0160670337679079,0.161982302651491,0.0081427006039312,0.00719150048021784,0.0127087673369322,0.0252303101245534,0.143602226447437
"38",455,0.0167432189503978,0.165980698237265,0.0084029209507522,0.00742033442801212,0.0149906134079161,0.0256945260861871,0.141777543798103
"39",457,0.0176212881241214,0.173722935479865,0.00863575786148204,0.00756026195024303,0.0151528081943232,0.026476312992224,0.144804141181124
"40",458,0.0184563124079716,0.177398864868889,0.00883414725348959,0.00787250406476325,0.0126450857136609,0.0267058474359816,0.14311418218662
"41",460,0.0195197339441876,0.184289054797468,0.0089227043460819,0.00793789085155939,0.0153370001762674,0.027680111281596,0.141901257194809
"42",461,0.0205384067197437,0.18771723740064,0.00894921768248582,0.00788869384164763,0.017709082751541,0.0290232594799971,0.144045123187183
"43",463,0.0217315033924212,0.194479047457608,0.00914282613420361,0.00775885836088959,0.0163912446400188,0.0301741980445785,0.14589931296488
"44",464,0.0228002942934593,0.19768096389588,0.00925346651944003,0.00771108839572196,0.0185295450581607,0.0302689059195823,0.144004787519521
"45",466,0.0239601870609628,0.203758701575865,0.00940221552278988,0.00757554962513025,0.0200213557664927,0.0314186089605851,0.143759156471186
"46",467,0.0249477049439201,0.206650220134112,0.00965357336407426,0.00740407447650418,0.0170765395731329,0.0329262176068879,0.145626348558877
"47",469,0.0260147115931623,0.212390244042175,0.00991062019543257,0.00716871264621807,0.0154105065460524,0.0336558477028374,0.145245641345192
"48",470,0.0269228335155743,0.215198805016468,0.00996588814140809,0.00692808796226438,0.0152011502674231,0.035062799925747,0.145247551711486
"49",472,0.0279456394938978,0.220718452732872,0.0100416937675227,0.00695177203744662,0.0159721057870939,0.0367438837945498,0.139914874636586
"50",473,0.0288163914544524,0.223572512203781,0.0101901603790496,0.0069546251024513,0.0165108731790109,0.0376071436170811,0.142091787062507
"51",475,0.029784574897394,0.229057099993184,0.0101806580497841,0.00696112587791345,0.0146147442905012,0.0376136245123173,0.143690674806566
"52",476,0.0306135570521796,0.231845857317027,0.0102367244955916,0.00704666736828058,0.013684138549812,0.0388991379498043,0.144545423501787
"53",478,0.0315622167746142,0.237627189470004,0.0103842769622266,0.00713739934517792,0.0150368517801765,0.039793469852188,0.145427366450527
"54",479,0.0323196698789181,0.240421017926669,0.0105368530465026,0.00729527358638419,0.0140204470892686,0.0405291616530418,0.143981135789583
"55",481,0.0332787272030542,0.246221236500897,0.0108188289227436,0.00744425451531504,0.0145515727931687,0.0410588532858649,0.141537305333944
"56",482,0.0340997449904284,0.249347640331898,0.0111733916828286,0.00734646630514504,0.0166973334949904,0.0423072335410906,0.143125036223143
"57",484,0.0350946231695835,0.255565961691511,0.0115773115591122,0.00739455298675831,0.0175973599113971,0.0432419004166007,0.141768064240157
"58",485,0.036039401592665,0.258634773977333,0.0119100729122151,0.00766857061872234,0.0180847377041809,0.0435563737260533,0.141755045012785
"59",487,0.0372102318040287,0.264621980338252,0.0121884777994084,0.00765806278312079,0.0169885134872958,0.0445512372620177,0.144088297545577
"60",488,0.0383222332003735,0.267580586057393,0.0124190151844883,0.00741124934291753,0.0151141536129654,0.045432582580023,0.142185411712999
"61",490,0.0395818117273038,0.273394279724718,0.012807457778627,0.00733977224098905,0.0179533116837819,0.0465119090135361,0.14069564368717
"62",491,0.0407541551218533,0.276550956641054,0.013226039847403,0.00699477478460967,0.0203303850339199,0.0477950512023614,0.141230401061632
"63",493,0.0421285643366929,0.282938137663989,0.0140080020956165,0.00676013778820284,0.0215677571025419,0.0494635508361184,0.141875264969837
"64",494,0.0434256691274107,0.286001089842002,0.0149126890545056,0.00676591854565873,0.0240972439995102,0.0502679056130877,0.14257996572537
"65",496,0.0448886572843341,0.29237088934404,0.016009421995011,0.00711563378917954,0.0287504578549094,0.0522913044452638,0.143077353143161
"66",497,0.0463264662412994,0.295935258655047,0.0172163341448821,0.00740827357856404,0.0303711732604118,0.0542155348717831,0.143215306409778
"67",499,0.0479706552428298,0.303269994047655,0.0188409803669323,0.00781297734652569,0.0328836219811363,0.0559184237701048,0.143032465738477
"68",500,0.0495586744651139,0.307113891555548,0.0202997413503771,0.00812885731017805,0.0350300411598411,0.0577169581044856,0.142537251821632
"69",502,0.0514490885993377,0.314864732589296,0.0224501156474044,0.00820355537328541,0.0379015285326783,0.0606132472532956,0.142475623011708
"70",503,0.0532376870890534,0.31883813279581,0.0245477870531993,0.00822789054933495,0.0407287719046161,0.0626673866535016,0.142491485437112
"71",505,0.0553216279527087,0.327276395518218,0.02728493946636,0.00856955117712536,0.0450418165810965,0.0658796362079518,0.143843256187627
"72",506,0.0572527601283765,0.331651012740804,0.0299625120647451,0.00886939877147833,0.0506321462734505,0.0689578026313082,0.144935856212298
"73",508,0.0594861560271213,0.340559997083258,0.0336783149504214,0.00937094585243984,0.0585096230241435,0.0729276172784362,0.144596290543581
"74",509,0.061471577782875,0.345072170951015,0.0369883675454273,0.0100579847190175,0.065167368601298,0.0756480333699943,0.143880157933655
"75",511,0.063738385028787,0.354355744304111,0.0414684741863793,0.0107212458004193,0.0741671141863744,0.08021905523862,0.145028797473105
"76",512,0.0657688511386665,0.359456195701537,0.0457106985090511,0.0113312836822537,0.0814461087665941,0.0840727471903608,0.145321175091262
"77",514,0.0681094663226878,0.369526425964454,0.0511740607624808,0.0119834691025583,0.0900919017768006,0.0885236501037105,0.14618672352434
"78",515,0.070250540349634,0.374841336157491,0.0559356998840919,0.0124371388818334,0.0977325395044408,0.0920773697313911,0.144766021456604
"79",517,0.0726205839565208,0.385338038298455,0.0619701250196454,0.0131287363441774,0.107957209131431,0.0983755565541963,0.145084265784993
"80",518,0.0747730789039744,0.390482228633853,0.0671709598715801,0.013770068983544,0.116334586365181,0.103190153372265,0.145271757848878
"81",520,0.07723355690845,0.400546999604822,0.0735154158208466,0.0143564801405992,0.126649846182024,0.110270839251267,0.144811331290815
"82",521,0.0794605825068827,0.405709656133033,0.0787366198429391,0.0151044358265426,0.135176075847248,0.116187673223867,0.1449030222468
"83",523,0.0819536402399822,0.415898785630806,0.0851513677167883,0.016093674196678,0.145398639061848,0.123933543459788,0.145420033760176
"84",524,0.0843566654714644,0.421030945295665,0.0903799573498038,0.0168696373118702,0.153575958902964,0.129175500562707,0.145040286953274
"85",526,0.0870724089390947,0.430853035264586,0.0964837801466753,0.0178818866798578,0.162062614604887,0.136443088948487,0.144493926086732
"86",527,0.0895430579595326,0.435592161699376,0.101222156884293,0.0188656221479287,0.168260021211435,0.141355090004004,0.144513867904292
"87",529,0.0923780309614768,0.445390594565028,0.106631312528205,0.0200281118284263,0.176390756800499,0.148808578161998,0.143845486124698
"88",530,0.0951150359195163,0.450475276859019,0.110720048673796,0.0210706357472334,0.182887885781415,0.154222517481084,0.143640219939796
"89",532,0.0982634880269074,0.461146869397443,0.115438198375181,0.0222823999386988,0.189758721371546,0.161330669437103,0.144081650417569
"90",533,0.101316063442176,0.466340510205302,0.118923699595447,0.023372002460222,0.194586212719492,0.166764766735234,0.144274565673042
"91",535,0.104796837382408,0.476562806419396,0.122966789402419,0.0247307506791526,0.200585210941326,0.174122807872707,0.144185172352063
"92",536,0.108147305899295,0.481727935897936,0.125996426575417,0.0258531975202554,0.203562634300694,0.179096572755586,0.14335802007711
"93",538,0.111924523199166,0.492339965977994,0.129589965015008,0.027187225744711,0.206915775751701,0.185291745024976,0.144106861125584
"94",539,0.11552640536343,0.497683240633711,0.132280437359268,0.0282857550300253,0.210032602202573,0.189393294673193,0.144649287347924
"95",541,0.119539268578376,0.508404773341946,0.135438549557646,0.0297395271979207,0.213799465347349,0.195456410305346,0.144902849537138
"96",542,0.123379974471964,0.513507573228778,0.137792092518975,0.0310275385322682,0.216126153902036,0.20010707955304,0.144982020947708
"97",544,0.127684403791063,0.523785523436948,0.140764296837446,0.0327206595138891,0.218683891096045,0.206305733681195,0.145013540009272
"98",545,0.13182440081619,0.529166477365824,0.143074692486352,0.0342205002488813,0.220625302148741,0.210484573505936,0.145294961298024
"99",547,0.136455797817744,0.539808732964034,0.145831051428179,0.0361506600704225,0.221966476648073,0.216614159991486,0.146494551054686
"100",548,0.140916605578002,0.544997527087861,0.147993661415453,0.0378247409166648,0.222514904228975,0.220907475416932,0.146884345716446
"101",550,0.145855012359108,0.555439223643778,0.150575808053173,0.039806654417921,0.224258856532873,0.226631129144638,0.146570440944864
"102",551,0.150568107067461,0.560555258795151,0.152501985525238,0.0416300980742089,0.22622312143662,0.230715927473768,0.146279110831509
"103",553,0.15537965808277,0.571257863795089,0.154480474349401,0.0438097273716147,0.226396615640157,0.236222909803517,0.147118492885843
"104",554,0.159919036068581,0.576693224897046,0.155865280767916,0.0456589781889881,0.226094126136893,0.239318565472934,0.147842574900223
"105",556,0.164871332984747,0.587153517073437,0.157286500338816,0.0479118320744777,0.225893111337803,0.243422526657101,0.146761253287031
"106",557,0.169399519591695,0.592380754865128,0.158013753309707,0.0498322936551885,0.22437424934341,0.246319766805158,0.147476025349053
"107",559,0.174208609312537,0.602682265528095,0.158478642639684,0.0520212705674544,0.22180150277441,0.250256925636301,0.146028796802718
"108",560,0.178870681903328,0.60771637913884,0.158477677381444,0.0538113638119631,0.220397514643231,0.25220783791021,0.146137146565647
"109",562,0.1837784668596,0.617842763678068,0.158272559765225,0.0557472438175429,0.217516637302844,0.254414139629676,0.147003697405646
"110",563,0.188082190078791,0.622666670440739,0.157666721119002,0.0571673796084686,0.214070437069542,0.255260934127007,0.145865204412236
"111",565,0.192545935870135,0.631920110821256,0.156505650830503,0.0584952635936876,0.209894426017663,0.256509413226169,0.145247716709123
"112",566,0.196385819664273,0.6364310652271,0.155151886035754,0.0591567274574346,0.20532631228058,0.256497522730777,0.145513522954708
"113",568,0.200346495384728,0.644909101221143,0.15323622069406,0.0596300118519739,0.200147274889194,0.255969219192916,0.145297295684138
"114",569,0.203635862970873,0.648919235271062,0.151247228489388,0.0597867524358297,0.196055764082022,0.25498821958037,0.145665980883892
"115",571,0.206950340794044,0.656758127237915,0.148664066471157,0.0596708211505743,0.191275146713879,0.252772339289204,0.146596766486747
"116",572,0.20965881286254,0.66029569985638,0.146377511730098,0.0593294600479056,0.1870407027918,0.25043490443393,0.147132503087682
"117",574,0.212430955272935,0.667138716162392,0.143743147288609,0.0587497119987798,0.182270250709799,0.247677667771085,0.147755620931903
"118",575,0.214705336613034,0.670270706313423,0.141633575440796,0.0580165327496084,0.178153269290481,0.245534037964734,0.148645629738328
"119",577,0.217017856477155,0.676165654633358,0.139056315269068,0.0572388277608617,0.173534053622415,0.242126291869162,0.149518635357472
"120",578,0.218956514256096,0.678936487680517,0.137042121752406,0.056514848414813,0.16976701195337,0.240063367553086,0.150224315814927
"121",580,0.221016278821684,0.6843030978822,0.134834480523688,0.055606440721308,0.165823019179974,0.237455690844147,0.151978244128296
"122",581,0.222786183962216,0.686764641146999,0.133100041659075,0.0549059414111555,0.162600369773664,0.235490595142763,0.152986994674198
"123",583,0.224701373842507,0.691299518847636,0.131103801503506,0.0541338763786588,0.158641005637102,0.232314031349054,0.155304961274059
"124",584,0.226450093167872,0.693392839923348,0.129546440123131,0.0533199842956256,0.155529241614137,0.230497562196097,0.156288398141779
"125",586,0.228379328057103,0.697275623983389,0.127751797335038,0.0525477244240678,0.151978902591019,0.22813853323314,0.157735698875549
"126",587,0.230071628285992,0.699069403292557,0.126318075589541,0.0520539716826418,0.148930937962716,0.226815098498389,0.158431839799957
"127",589,0.231920424289671,0.702399914580857,0.124612281812464,0.0516834975017922,0.145421910927032,0.225172949259204,0.159387189251031
"128",590,0.233617676860682,0.703853577314425,0.123299529826733,0.0515556481527349,0.143006301466685,0.224461848529135,0.159760624206556
"129",592,0.23551146498717,0.706313477503561,0.121846106728086,0.0518609942569665,0.14043052424925,0.223682071509831,0.161189755022947
"130",593,0.237136853156123,0.707637308886993,0.120834118899962,0.0522646513980817,0.138531255912686,0.222923801386808,0.161252914853173
"131",595,0.2389718140137,0.710279270293794,0.119675300676669,0.0527801853481327,0.135759576897899,0.223043609886114,0.162146171828389
"132",596,0.240476550245435,0.71160688802408,0.11893708718804,0.0532618185894282,0.134226919291528,0.223125927916486,0.161987428142247
"133",598,0.241850252700294,0.713979027800073,0.117941727430776,0.05378007633243,0.132364348012947,0.223143666281968,0.161460992295622
"134",599,0.242622486498115,0.715147207000306,0.117150149765059,0.0537829390986886,0.130756348113657,0.222712828476589,0.161765444359173
"135",601,0.243047592842548,0.717588438443457,0.116091971572306,0.0534395739866391,0.128898792293811,0.221808889560227,0.161331164077101
"136",602,0.242796013239672,0.718779965632715,0.115103262761367,0.0527092684262125,0.127871989911667,0.220224560786814,0.160963666222256
"137",604,0.242086648365325,0.720894883289731,0.113675513186395,0.0513773098590083,0.126872237827057,0.217831458553148,0.160473942255169
"138",605,0.240703786691539,0.72169177371586,0.112372242623253,0.0496964530564912,0.125850963074867,0.215120275672055,0.160376679131789
"139",607,0.238837137908542,0.722434387251928,0.110779948709099,0.0475218422266391,0.123899287256064,0.211780448810677,0.159286153701517
"140",608,0.236538113603404,0.722636517998373,0.109240408661481,0.0453771676326918,0.122568073901011,0.209597584690941,0.158698377835596
"141",610,0.233990674190692,0.722666690294823,0.107180630850318,0.0427545899181796,0.120697527456202,0.20527708580624,0.157649047042058
"142",611,0.231248186273,0.722401040597282,0.105416271822188,0.0405368630852611,0.118746325090244,0.20162987255084,0.156609847355671
"143",613,0.228475771411642,0.721351427819299,0.103005323144737,0.0381496538843095,0.116496825551512,0.197027010418941,0.156302329749728
"144",614,0.22592650094231,0.720831245714932,0.100930529657837,0.0363187783043821,0.114353263992882,0.193195209174489,0.155782983598838
"145",616,0.22359313809985,0.719246832253563,0.098539732456386,0.034328008251759,0.112178969069475,0.187760187355357,0.155057738199755
"146",617,0.221575889164539,0.718474178777898,0.0967118250675823,0.0329674421816012,0.110203528289482,0.184769176688876,0.154908033671802
"147",619,0.219860924143555,0.71708850976741,0.0946323584456331,0.0316424049633165,0.107530111570167,0.181106491595858,0.15464629212718
"148",620,0.218651902404355,0.716480196255118,0.0933564448236678,0.0307645618030519,0.105219776016147,0.178909916462861,0.153721619528754
"149",622,0.217723662024197,0.71522817808523,0.0918314309742192,0.0298601160923923,0.103482687722822,0.175631107110822,0.153502671902444
"150",623,0.217056985861738,0.714924615991928,0.0908761308120381,0.0293884862046328,0.101687751273481,0.173812855090305,0.153673523460622
"151",625,0.216575058005212,0.714467313046681,0.0899441751618103,0.0288172138808942,0.100209244762523,0.171786707488332,0.153583795299958
"152",626,0.216239700819323,0.714272051987803,0.0893515419215866,0.0283528874557952,0.0990995676774343,0.17090951576372,0.153573956062721
"153",628,0.216013215604996,0.714411038740023,0.0887042154175359,0.027959383638543,0.0980195091656478,0.169832993478776,0.154129936109208
"154",629,0.215983120957962,0.714479514215892,0.0882779289191238,0.0276717487241571,0.0970947979089084,0.169548300643396,0.154265376963665
"155",631,0.21618294264538,0.714707837158394,0.0876206459847553,0.0274242617084842,0.0953290567871858,0.168428158133385,0.154071674196205
"156",632,0.216519311023466,0.714909955101929,0.0867376722401373,0.0274885954324229,0.0936148439412842,0.168531691358268,0.15437034460837
"157",634,0.217082265019827,0.715053662417487,0.0854512117699719,0.0277171378677935,0.0905614830345466,0.167912639500275,0.154748670103429
"158",635,0.217734498302314,0.715107450410086,0.0839097325611394,0.0279145520715753,0.0870154997354943,0.167703556875629,0.155462384612607
"159",637,0.218599111967552,0.715851222122061,0.0817204129043561,0.0286156260591367,0.0824914016197255,0.168048192002968,0.155858715192397
"160",638,0.219425802841589,0.716122419486541,0.0793706010848985,0.0293634863969891,0.0780796488987466,0.168193154275532,0.156325538670752
"161",640,0.220254652372664,0.71713838310306,0.0761090435287168,0.0302236537779196,0.072144483279556,0.1677829517632,0.157402054058459
"162",641,0.220770989166235,0.717842818839481,0.0729875541421536,0.0310609531042061,0.0676689393112358,0.168420315504461,0.157518775848859
"163",643,0.221028802815817,0.719645915873908,0.0691312639551623,0.0319533103448725,0.0630237422293546,0.16910291123863,0.157919867718847
"164",644,0.220550958749915,0.720666509678542,0.0657432834530239,0.032352618394903,0.0589040126761661,0.169176771327123,0.158387320162354
"165",646,0.21943886026986,0.722622620791289,0.061901308063676,0.0324035311957333,0.0543077129388671,0.169935211727027,0.159046236787164
